Frequency,MOSFET current: Magnitude,MOSFET current: Phase,Diode current: Magnitude,Diode current: Phase
0.000,0.521,0.000,6.157,0.000
100000.000,0.988,-0.779,2.632,2.559
200000.000,0.837,-1.560,2.156,1.668
300000.000,0.615,-2.349,1.552,0.853
400000.000,0.363,3.120,0.904,0.042
500000.000,0.125,2.167,0.305,-0.879
600000.000,0.077,-1.046,0.194,2.048
700000.000,0.190,-2.103,0.484,1.047
800000.000,0.226,-2.936,0.574,0.224
900000.000,0.193,2.533,0.488,-0.582
1000000.000,0.114,1.683,0.285,-1.412
1100000.000,0.023,0.237,0.051,-2.783
1200000.000,0.071,-2.651,0.180,0.467
1300000.000,0.123,2.738,0.311,-0.401
1400000.000,0.132,1.918,0.335,-1.211
1500000.000,0.103,1.095,0.260,-2.020
1600000.000,0.048,0.183,0.121,-2.900
1700000.000,0.019,-2.889,0.045,0.153
1800000.000,0.067,2.143,0.170,-1.011
1900000.000,0.093,1.299,0.236,-1.840
2000000.000,0.090,0.482,0.226,-2.645
2100000.000,0.060,-0.358,0.152,2.816
2200000.000,0.018,-1.501,0.042,1.740
2300000.000,0.031,1.619,0.077,-1.564
2400000.000,0.063,0.686,0.158,-2.462
2500000.000,0.074,-0.139,0.187,3.008
2600000.000,0.063,-0.959,0.158,2.201
2700000.000,0.034,-1.840,0.086,1.346
2800000.000,0.007,1.818,0.016,-1.430
2900000.000,0.037,0.100,0.094,-3.064
3000000.000,0.057,-0.759,0.144,2.380
3100000.000,0.059,-1.577,0.149,1.574
3200000.000,0.043,-2.409,0.109,0.758
3300000.000,0.016,2.866,0.040,-0.202
3400000.000,0.016,-0.369,0.040,2.712
3500000.000,0.040,-1.368,0.101,1.761
3600000.000,0.051,-2.199,0.129,0.944
3700000.000,0.046,-3.017,0.116,0.138
3800000.000,0.028,2.406,0.070,-0.701
3900000.000,0.005,0.609,0.011,-2.446
4000000.000,0.023,-1.939,0.059,1.172
4100000.000,0.040,-2.818,0.101,0.317
4200000.000,0.044,2.646,0.111,-0.490
4300000.000,0.035,1.820,0.087,-1.302
4400000.000,0.016,0.881,0.039,-2.204
4500000.000,0.009,-2.297,0.022,0.758
4600000.000,0.028,2.863,0.070,-0.297
4700000.000,0.038,2.023,0.097,-1.120
4800000.000,0.037,1.206,0.093,-1.925
4900000.000,0.024,0.360,0.061,-2.753
5000000.000,0.006,-0.923,0.014,2.331
5100000.000,0.015,2.316,0.039,-0.866
5200000.000,0.030,1.407,0.076,-1.744
5300000.000,0.035,0.584,0.088,-2.554
5400000.000,0.029,-0.238,0.074,2.920
5500000.000,0.015,-1.135,0.038,2.051
5600000.000,0.005,2.217,0.011,-1.043
5700000.000,0.020,0.813,0.051,-2.352
5800000.000,0.030,-0.037,0.076,3.100
5900000.000,0.031,-0.855,0.078,2.294
6000000.000,0.022,-1.691,0.055,1.474
6100000.000,0.007,-2.764,0.018,0.461
6200000.000,0.010,0.308,0.026,-2.888
6300000.000,0.023,-0.650,0.058,2.478
6400000.000,0.029,-1.478,0.073,1.665
6500000.000,0.026,-2.297,0.065,0.858
6600000.000,0.015,3.115,0.037,0.010
6700000.000,0.003,0.840,0.006,-2.335
6800000.000,0.015,-1.231,0.038,1.881
6900000.000,0.024,-2.098,0.062,1.037
7000000.000,0.026,-2.916,0.066,0.230
7100000.000,0.020,2.538,0.051,-0.584
7200000.000,0.008,1.565,0.021,-1.514
7300000.000,0.007,-1.662,0.016,1.407
7400000.000,0.018,-2.705,0.046,0.419
7500000.000,0.024,2.744,0.061,-0.399
7600000.000,0.023,1.926,0.058,-1.205
7700000.000,0.015,1.072,0.037,-2.039
7800000.000,0.003,-0.442,0.007,2.819
7900000.000,0.011,3.016,0.028,-0.162
8000000.000,0.020,2.126,0.051,-1.025
8100000.000,0.023,1.305,0.058,-1.834
8200000.000,0.019,0.481,0.047,-2.644
8300000.000,0.009,-0.437,0.023,2.753
8400000.000,0.004,2.743,0.010,-0.500
8500000.000,0.014,1.526,0.036,-1.637
8600000.000,0.021,0.682,0.052,-2.463
8700000.000,0.021,-0.135,0.052,3.015
8800000.000,0.014,-0.976,0.036,2.190
8900000.000,0.004,-2.145,0.010,1.094
9000000.000,0.008,0.995,0.020,-2.194
9100000.000,0.017,0.068,0.042,-3.087
9200000.000,0.020,-0.757,0.051,2.385
9300000.000,0.017,-1.578,0.044,1.577
9400000.000,0.010,-2.463,0.024,0.719
9500000.000,0.002,1.114,0.005,-2.141
9600000.000,0.011,-0.522,0.029,2.593
9700000.000,0.018,-1.379,0.045,1.757
9800000.000,0.019,-2.196,0.047,0.951
9900000.000,0.014,-3.029,0.035,0.133
10000000.000,0.005,2.233,0.013,-0.836
10100000.000,0.006,-1.000,0.014,2.079
10200000.000,0.014,-1.989,0.035,1.137
10300000.000,0.018,-2.819,0.045,0.321
10400000.000,0.016,2.645,0.041,-0.485
10500000.000,0.010,1.783,0.025,-1.326
10600000.000,0.002,-0.111,0.004,3.101
10700000.000,0.009,-2.563,0.022,0.545
10800000.000,0.015,2.844,0.039,-0.306
10900000.000,0.017,2.025,0.043,-1.113
11000000.000,0.013,1.198,0.034,-1.926
11100000.000,0.006,0.253,0.015,-2.833
11200000.000,0.004,-2.940,0.009,0.117
11300000.000,0.011,2.240,0.029,-0.921
11400000.000,0.016,1.402,0.040,-1.743
11500000.000,0.015,0.585,0.039,-2.548
11600000.000,0.010,-0.263,0.026,2.905
11700000.000,0.002,-1.586,0.006,1.669
11800000.000,0.007,1.690,0.017,-1.494
11900000.000,0.013,0.785,0.033,-2.368
12000000.000,0.015,-0.037,0.039,3.106
12100000.000,0.013,-0.860,0.033,2.296
12200000.000,0.007,-1.761,0.017,1.424
12300000.000,0.002,1.544,0.005,-1.713
12400000.000,0.009,0.190,0.024,-2.977
12500000.000,0.014,-0.659,0.035,2.476
12600000.000,0.014,-1.477,0.036,1.671
12700000.000,0.010,-2.314,0.026,0.850
12800000.000,0.003,2.879,0.008,-0.178
12900000.000,0.005,-0.322,0.013,2.766
13000000.000,0.011,-1.273,0.029,1.854
13100000.000,0.014,-2.100,0.036,1.041
13200000.000,0.013,-2.919,0.032,0.234
13300000.000,0.007,2.490,0.018,-0.616
13400000.000,0.001,0.111,0.003,-3.089
13500000.000,0.008,-1.856,0.019,1.256
13600000.000,0.012,-2.720,0.031,0.413
13700000.000,0.013,2.744,0.034,-0.393
13800000.000,0.010,1.915,0.026,-1.208
13900000.000,0.004,0.933,0.010,-2.146
14000000.000,0.004,-2.298,0.009,0.772
14100000.000,0.010,2.955,0.024,-0.205
14200000.000,0.013,2.121,0.032,-1.023
14300000.000,0.012,1.304,0.031,-1.828
14400000.000,0.008,0.448,0.019,-2.664
14500000.000,0.002,-1.133,0.003,2.123
14600000.000,0.006,2.390,0.015,-0.789
14700000.000,0.011,1.503,0.028,-1.649
14800000.000,0.013,0.682,0.032,-2.457
14900000.000,0.010,-0.142,0.026,3.015
15000000.000,0.005,-1.066,0.012,2.125
15100000.000,0.002,2.090,0.006,-1.150
15200000.000,0.008,0.902,0.021,-2.262
15300000.000,0.012,0.060,0.029,-3.087
15400000.000,0.012,-0.758,0.029,2.391
15500000.000,0.008,-1.600,0.020,1.566
15600000.000,0.002,-2.796,0.005,0.446
15700000.000,0.005,0.366,0.012,-2.822
15800000.000,0.010,-0.556,0.024,2.573
15900000.000,0.012,-1.380,0.029,1.762
16000000.000,0.010,-2.201,0.025,0.954
16100000.000,0.006,-3.089,0.014,0.092
16200000.000,0.001,0.417,0.003,-2.843
16300000.000,0.007,-1.146,0.017,1.968
16400000.000,0.011,-2.001,0.027,1.133
16500000.000,0.011,-2.819,0.028,0.328
16600000.000,0.008,2.630,0.021,-0.491
16700000.000,0.003,1.597,0.007,-1.471
16800000.000,0.004,-1.633,0.009,1.448
16900000.000,0.008,-2.613,0.021,0.512
17000000.000,0.011,2.841,0.027,-0.302
17100000.000,0.010,2.022,0.025,-1.109
17200000.000,0.006,1.157,0.015,-1.952
17300000.000,0.001,-0.836,0.002,2.351
17400000.000,0.006,3.095,0.014,-0.080
17500000.000,0.009,2.221,0.024,-0.930
17600000.000,0.010,1.402,0.027,-1.737
17700000.000,0.008,0.575,0.021,-2.550
17800000.000,0.004,-0.378,0.009,2.820
17900000.000,0.002,2.701,0.006,-0.523
18000000.000,0.007,1.616,0.018,-1.546
18100000.000,0.010,0.779,0.025,-2.366
18200000.000,0.010,-0.038,0.024,3.111
18300000.000,0.006,-0.888,0.016,2.281
18400000.000,0.001,-2.255,0.003,1.003
18500000.000,0.004,1.062,0.011,-2.121
18600000.000,0.008,0.162,0.021,-2.992
18700000.000,0.010,-0.660,0.025,2.482
18800000.000,0.008,-1.483,0.021,1.673
18900000.000,0.004,-2.389,0.011,0.797
19000000.000,0.002,0.877,0.004,-2.378
19100000.000,0.006,-0.435,0.016,2.682
19200000.000,0.009,-1.283,0.023,1.853
19300000.000,0.009,-2.100,0.024,1.048
19400000.000,0.007,-2.938,0.017,0.226
19500000.000,0.002,2.236,0.005,-0.818
19600000.000,0.003,-0.953,0.009,2.136
19700000.000,0.008,-1.896,0.019,1.230
19800000.000,0.009,-2.723,0.024,0.418
19900000.000,0.008,2.741,0.021,-0.389
20000000.000,0.005,1.864,0.012,-1.241
20100000.000,0.001,-0.613,0.002,2.449
20200000.000,0.005,-2.481,0.013,0.630
20300000.000,0.008,2.940,0.021,-0.210
20400000.000,0.009,2.121,0.023,-1.016
20500000.000,0.007,1.291,0.017,-1.832
20600000.000,0.003,0.299,0.007,-2.777
20700000.000,0.003,-2.935,0.006,0.138
20800000.000,0.007,2.331,0.017,-0.829
20900000.000,0.009,1.498,0.022,-1.646
21000000.000,0.008,0.680,0.021,-2.452
21100000.000,0.005,-0.177,0.013,2.994
21200000.000,0.001,-1.833,0.002,1.417
21300000.000,0.004,1.763,0.011,-1.415
21400000.000,0.008,0.880,0.019,-2.273
21500000.000,0.009,0.059,0.022,-3.080
21600000.000,0.007,-0.766,0.018,2.391
21700000.000,0.003,-1.695,0.008,1.497
21800000.000,0.002,1.440,0.004,-1.797
21900000.000,0.006,0.278,0.014,-2.886
22000000.000,0.008,-0.564,0.021,2.573
22100000.000,0.008,-1.381,0.020,1.768
22200000.000,0.006,-2.225,0.014,0.942
22300000.000,0.001,2.833,0.004,-0.205
22400000.000,0.003,-0.262,0.009,2.833
22500000.000,0.007,-1.179,0.017,1.949
22600000.000,0.008,-2.003,0.021,1.139
22700000.000,0.007,-2.824,0.018,0.330
22800000.000,0.004,2.567,0.010,-0.534
22900000.000,0.001,-0.274,0.002,2.748
23000000.000,0.005,-1.772,0.012,1.343
23100000.000,0.008,-2.625,0.019,0.510
23200000.000,0.008,2.841,0.020,-0.296
23300000.000,0.006,2.006,0.015,-1.115
23400000.000,0.002,0.959,0.005,-2.106
23500000.000,0.003,-2.266,0.006,0.817
23600000.000,0.006,3.047,0.015,-0.111
23700000.000,0.008,2.218,0.020,-0.926
23800000.000,0.007,1.399,0.018,-1.732
23900000.000,0.004,0.532,0.011,-2.577
24000000.000,0.001,-1.566,0.002,1.594
24100000.000,0.004,2.468,0.010,-0.706
24200000.000,0.007,1.598,0.017,-1.553
24300000.000,0.008,0.779,0.019,-2.360
24400000.000,0.006,-0.049,0.015,3.110
24500000.000,0.003,-1.009,0.006,2.190
24600000.000,0.002,2.060,0.005,-1.161
24700000.000,0.005,0.992,0.014,-2.170
24800000.000,0.007,0.156,0.018,-2.990
24900000.000,0.007,-0.662,0.018,2.488
25000000.000,0.005,-1.513,0.012,1.656
25100000.000,0.001,-2.929,0.002,0.330
25200000.000,0.003,0.435,0.008,-2.747
25300000.000,0.006,-0.462,0.016,2.668
25400000.000,0.007,-1.284,0.018,1.859
25500000.000,0.006,-2.107,0.015,1.049
25600000.000,0.003,-3.017,0.008,0.170
25700000.000,0.001,0.213,0.003,-3.037
25800000.000,0.005,-1.060,0.012,2.057
25900000.000,0.007,-1.906,0.017,1.230
26000000.000,0.007,-2.723,0.017,0.425
26100000.000,0.005,2.720,0.012,-0.398
26200000.000,0.002,1.591,0.004,-1.460
26300000.000,0.003,-1.583,0.007,1.507
26400000.000,0.006,-2.520,0.014,0.607
26500000.000,0.007,2.937,0.018,-0.205
26600000.000,0.006,2.117,0.016,-1.013
26700000.000,0.003,1.238,0.009,-1.867
26800000.000,0.001,-1.331,0.002,1.715
26900000.000,0.004,-3.107,0.010,0.005
27000000.000,0.006,2.316,0.016,-0.834
27100000.000,0.007,1.498,0.017,-1.639
27200000.000,0.005,0.667,0.013,-2.456
27300000.000,0.002,-0.335,0.005,2.873
27400000.000,0.002,2.713,0.005,-0.496
27500000.000,0.005,1.707,0.013,-1.453
27600000.000,0.007,0.875,0.017,-2.269
27700000.000,0.006,0.057,0.016,-3.075
27800000.000,0.004,-0.803,0.010,2.369
27900000.000,0.001,-2.540,0.002,0.700
28000000.000,0.003,1.137,0.008,-2.041
28100000.000,0.006,0.256,0.015,-2.896
28200000.000,0.007,-0.564,0.017,2.580
28300000.000,0.005,-1.390,0.013,1.768
28400000.000,0.002,-2.324,0.006,0.869
28500000.000,0.001,0.792,0.003,-2.441
28600000.000,0.004,-0.347,0.011,2.773
28700000.000,0.006,-1.187,0.016,1.950
28800000.000,0.006,-2.004,0.016,1.145
28900000.000,0.004,-2.850,0.011,0.317
29000000.000,0.001,2.176,0.003,-0.859
29100000.000,0.003,-0.891,0.007,2.206
29200000.000,0.005,-1.803,0.013,1.325
29300000.000,0.006,-2.627,0.016,0.515
29400000.000,0.005,2.835,0.014,-0.293
29500000.000,0.003,1.940,0.007,-1.160
29600000.000,0.001,-0.957,0.002,2.066
29700000.000,0.004,-2.397,0.010,0.718
29800000.000,0.006,3.035,0.015,-0.114
29900000.000,0.006,2.217,0.015,-0.919
30000000.000,0.004,1.382,0.011,-1.739
30100000.000,0.002,0.320,0.004,-2.743
30200000.000,0.002,-2.898,0.005,0.186
30300000.000,0.005,2.423,0.012,-0.735
30400000.000,0.006,1.594,0.015,-1.549
30500000.000,0.005,0.775,0.014,-2.355
30600000.000,0.003,-0.094,0.008,3.081
30700000.000,0.001,-2.297,0.001,0.834
30800000.000,0.003,1.842,0.008,-1.331
30900000.000,0.005,0.974,0.014,-2.177
31000000.000,0.006,0.155,0.015,-2.983
31100000.000,0.005,-0.673,0.012,2.486
31200000.000,0.002,-1.641,0.005,1.560
31300000.000,0.002,1.420,0.004,-1.798
31400000.000,0.004,0.367,0.011,-2.794
31500000.000,0.006,-0.468,0.015,2.670
31600000.000,0.005,-1.285,0.014,1.865
31700000.000,0.004,-2.138,0.009,1.032
31800000.000,0.001,2.673,0.002,-0.350
31900000.000,0.003,-0.193,0.007,2.909
32000000.000,0.005,-1.086,0.013,2.044
32100000.000,0.006,-1.907,0.015,1.236
32200000.000,0.005,-2.731,0.012,0.426
32300000.000,0.002,2.638,0.006,-0.458
32400000.000,0.001,-0.446,0.002,2.591
32500000.000,0.004,-1.685,0.009,1.433
32600000.000,0.005,-2.529,0.014,0.606
32700000.000,0.005,2.936,0.014,-0.199
32800000.000,0.004,2.096,0.010,-1.023
32900000.000,0.001,0.944,0.003,-2.104
33000000.000,0.002,-2.213,0.005,0.879
33100000.000,0.005,3.139,0.011,-0.017
33200000.000,0.006,2.314,0.014,-0.829
33300000.000,0.005,1.493,0.012,-1.636
33400000.000,0.003,0.611,0.007,-2.493
33500000.000,0.001,-2.042,0.001,0.993
33600000.000,0.003,2.551,0.008,-0.620
33700000.000,0.005,1.693,0.013,-1.457
33800000.000,0.005,0.875,0.014,-2.263
33900000.000,0.004,0.042,0.010,-3.080
34000000.000,0.002,-0.970,0.004,2.240
34100000.000,0.002,2.078,0.004,-1.128
34200000.000,0.004,1.083,0.010,-2.077
34300000.000,0.005,0.252,0.013,-2.893
34400000.000,0.005,-0.567,0.013,2.585
34500000.000,0.003,-1.428,0.008,1.744
34600000.000,0.001,3.028,0.001,-0.029
34700000.000,0.003,0.510,0.007,-2.667
34800000.000,0.005,-0.368,0.012,2.763
34900000.000,0.005,-1.188,0.013,1.956
35000000.000,0.004,-2.014,0.011,1.144
35100000.000,0.002,-2.955,0.005,0.240
35200000.000,0.001,0.146,0.003,-3.084
35300000.000,0.004,-0.972,0.009,2.148
35400000.000,0.005,-1.810,0.013,1.326
35500000.000,0.005,-2.628,0.013,0.521
35600000.000,0.003,2.809,0.008,-0.307
35700000.000,0.001,1.514,0.002,-1.517
35800000.000,0.002,-1.519,0.006,1.579
35900000.000,0.004,-2.427,0.011,0.701
36000000.000,0.005,3.033,0.013,-0.108
36100000.000,0.004,2.211,0.011,-0.917
36200000.000,0.002,1.312,0.006,-1.787
36300000.000,0.001,-1.634,0.002,1.391
36400000.000,0.003,-3.022,0.008,0.094
36500000.000,0.005,2.411,0.012,-0.737
36600000.000,0.005,1.594,0.012,-1.542
36700000.000,0.004,0.757,0.009,-2.363
36800000.000,0.001,-0.320,0.003,2.903
36900000.000,0.002,2.754,0.004,-0.443
37000000.000,0.004,1.798,0.010,-1.359
37100000.000,0.005,0.971,0.013,-2.172
37200000.000,0.004,0.152,0.011,-2.979
37300000.000,0.003,-0.721,0.007,2.455
37400000.000,0.000,-3.028,0.001,0.076
37500000.000,0.003,1.216,0.007,-1.957
37600000.000,0.004,0.350,0.011,-2.800
37700000.000,0.005,-0.468,0.012,2.677
37800000.000,0.004,-1.298,0.010,1.862
37900000.000,0.002,-2.273,0.004,0.929
38000000.000,0.001,0.782,0.003,-2.433
38100000.000,0.004,-0.257,0.009,2.865
38200000.000,0.005,-1.091,0.012,2.047
38300000.000,0.005,-1.909,0.011,1.241
38400000.000,0.003,-2.763,0.007,0.407
38500000.000,0.001,1.986,0.001,-1.038
38600000.000,0.002,-0.820,0.006,2.283
38700000.000,0.004,-1.709,0.011,1.420
38800000.000,0.005,-2.531,0.012,0.612
38900000.000,0.004,2.928,0.010,-0.198
39000000.000,0.002,2.009,0.005,-1.085
39100000.000,0.001,-1.102,0.002,1.939
39200000.000,0.003,-2.310,0.008,0.808
39300000.000,0.005,3.130,0.011,-0.017
39400000.000,0.005,2.313,0.011,-0.822
39500000.000,0.003,1.471,0.008,-1.647
39600000.000,0.001,0.295,0.002,-2.750
39700000.000,0.002,-2.842,0.005,0.251
39800000.000,0.004,2.515,0.010,-0.641
39900000.000,0.005,1.690,0.012,-1.452
40000000.000,0.004,0.870,0.010,-2.260
40100000.000,0.002,-0.016,0.006,-3.119
40200000.000,0.001,-2.745,0.001,0.283
40300000.000,0.003,1.925,0.007,-1.245
40400000.000,0.004,1.069,0.011,-2.081
40500000.000,0.004,0.251,0.011,-2.886
40600000.000,0.003,-0.582,0.008,2.579
40700000.000,0.001,-1.606,0.003,1.607
40800000.000,0.001,1.444,0.004,-1.760
40900000.000,0.003,0.458,0.009,-2.701
41000000.000,0.004,-0.372,0.011,2.767
41100000.000,0.004,-1.190,0.010,1.961
41200000.000,0.003,-2.054,0.006,1.119
41300000.000,0.000,2.307,0.001,-0.770
41400000.000,0.002,-0.116,0.006,2.991
41500000.000,0.004,-0.992,0.010,2.140
41600000.000,0.004,-1.811,0.011,1.333
41700000.000,0.004,-2.638,0.009,0.520
41800000.000,0.002,2.698,0.004,-0.389
41900000.000,0.001,-0.498,0.002,2.559
42000000.000,0.003,-1.596,0.008,1.524
42100000.000,0.004,-2.434,0.011,0.703
42200000.000,0.004,3.032,0.011,-0.102
42300000.000,0.003,2.184,0.007,-0.932
42400000.000,0.001,0.848,0.002,-2.179
42500000.000,0.002,-2.148,0.005,0.952
42600000.000,0.004,-3.051,0.009,0.078
42700000.000,0.004,2.410,0.011,-0.731
42800000.000,0.004,1.587,0.009,-1.541
42900000.000,0.002,0.685,0.005,-2.414
43000000.000,0.001,-2.305,0.002,0.722
43100000.000,0.003,2.636,0.007,-0.531
43200000.000,0.004,1.788,0.010,-1.361
43300000.000,0.004,0.970,0.011,-2.166
43400000.000,0.003,0.133,0.008,-2.987
43500000.000,0.001,-0.962,0.002,2.264
43600000.000,0.002,2.123,0.004,-1.073
43700000.000,0.003,1.174,0.009,-1.983
43800000.000,0.004,0.347,0.011,-2.796
43900000.000,0.004,-0.472,0.010,2.681
44000000.000,0.002,-1.347,0.006,1.830
44100000.000,0.000,2.528,0.001,-0.677
44200000.000,0.002,0.591,0.006,-2.582
44300000.000,0.004,-0.273,0.010,2.859
44400000.000,0.004,-1.092,0.010,2.053
44500000.000,0.003,-1.922,0.008,1.238
44600000.000,0.001,-2.906,0.003,0.298
44700000.000,0.001,0.145,0.003,-3.068
44800000.000,0.003,-0.881,0.008,2.241
44900000.000,0.004,-1.715,0.010,1.423
45000000.000,0.004,-2.533,0.010,0.618
45100000.000,0.002,2.894,0.006,-0.218
45200000.000,0.000,1.292,0.001,-1.735
45300000.000,0.002,-1.447,0.005,1.657
45400000.000,0.004,-2.333,0.009,0.797
45500000.000,0.004,3.129,0.010,-0.011
45600000.000,0.003,2.304,0.008,-0.822
45700000.000,0.002,1.380,0.004,-1.713
45800000.000,0.001,-1.754,0.002,1.290
45900000.000,0.003,-2.934,0.007,0.184
46000000.000,0.004,2.507,0.010,-0.641
46100000.000,0.004,1.689,0.010,-1.446
46200000.000,0.003,0.846,0.007,-2.271
46300000.000,0.001,-0.358,0.002,2.885
46400000.000,0.002,2.812,0.004,-0.377
46500000.000,0.003,1.891,0.008,-1.265
46600000.000,0.004,1.067,0.010,-2.075
46700000.000,0.003,0.246,0.009,-2.883
46800000.000,0.002,-0.643,0.005,2.538
46900000.000,0.000,2.843,0.001,-0.416
47000000.000,0.002,1.300,0.006,-1.869
47100000.000,0.004,0.445,0.009,-2.704
47200000.000,0.004,-0.372,0.010,2.774
47300000.000,0.003,-1.206,0.007,1.955
47400000.000,0.001,-2.244,0.003,0.972
47500000.000,0.001,0.811,0.003,-2.391
47600000.000,0.003,-0.166,0.008,2.958
47700000.000,0.004,-0.995,0.010,2.144
47800000.000,0.004,-1.814,0.009,1.338
47900000.000,0.002,-2.680,0.005,0.494
48000000.000,0.000,1.580,0.001,-1.521
48100000.000,0.002,-0.743,0.005,2.365
48200000.000,0.003,-1.615,0.009,1.516
48300000.000,0.004,-2.435,0.010,0.710
48400000.000,0.003,3.021,0.008,-0.104
48500000.000,0.001,2.067,0.003,-1.018
48600000.000,0.001,-1.141,0.002,1.920
48700000.000,0.003,-2.221,0.007,0.900
48800000.000,0.004,-3.057,0.009,0.080
48900000.000,0.004,2.408,0.009,-0.726
49000000.000,0.002,1.558,0.006,-1.556
49100000.000,0.001,0.178,0.001,-2.847
49200000.000,0.002,-2.775,0.004,0.325
49300000.000,0.003,2.608,0.008,-0.546
49400000.000,0.004,1.786,0.009,-1.355
49500000.000,0.003,0.963,0.008,-2.164
49600000.000,0.002,0.056,0.004,-3.041
49700000.000,0.001,-2.972,0.001,0.059
49800000.000,0.002,2.011,0.006,-1.155
49900000.000,0.004,1.164,0.009,-1.984
50000000.000,0.004,0.347,0.009,-2.789
